Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
  ! IGUALDIF        [ shift and go to state 110 ]
  ! MENORIGUALL     [ shift and go to state 111 ]
  ! MAYORIGUALL     [ shift and go to state 112 ]
  ! AND             [ shift and go to state 113 ]
  ! OR              [ shift and go to state 114 ]


state 147

    (74) expresion -> expresion ELEV expresion .
    (69) expresion -> expresion . MAS expresion
    (70) expresion -> expresion . MENOS expresion
    (71) expresion -> expresion . POR expresion
    (72) expresion -> expresion . DIVI expresion
    (73) expresion -> expresion . MOD expresion
    (74) expresion -> expresion . ELEV expresion
    (75) expresion -> expresion . MENORQUE expresion
    (76) expresion -> expresion . MAYORQUE expresion
    (77) expresion -> expresion . IGUALIGUAL expresion
    (78) expresion -> expresion . IGUALDIF expresion
    (79) expresion -> expresion . MENORIGUALL expresion
    (80) expresion -> expresion . MAYORIGUALL expresion
    (81) expresion -> expresion . AND expresion
    (82) expresion -> expresion . OR expresion
    (87) expresion -> expresion . MASPLUS
    (88) expresion -> expresion . MENOSPLUS

    MAS             reduce using rule 74 (expresion -> expresion ELEV expresion .)
    MENOS           reduce using rule 74 (expresion -> expresion ELEV expresion .)
    POR             reduce using rule 74 (expresion -> expresion ELEV expresion .)
    DIVI            reduce using rule 74 (expresion -> expresion ELEV expresion .)
    MOD             reduce using rule 74 (expresion -> expresion ELEV expresion .)
    ELEV            reduce using rule 74 (expresion -> expresion ELEV expresion .)
    MENORQUE        reduce using rule 74 (expresion -> expresion ELEV expresion .)
    MAYORQUE        reduce using rule 74 (expresion -> expresion ELEV expresion .)
    IGUALIGUAL      reduce using rule 74 (expresion -> expresion ELEV expresion .)
    IGUALDIF        reduce using rule 74 (expresion -> expresion ELEV expresion .)
    MENORIGUALL     reduce using rule 74 (expresion -> expresion ELEV expresion .)
    MAYORIGUALL     reduce using rule 74 (expresion -> expresion ELEV expresion .)
    AND             reduce using rule 74 (expresion -> expresion ELEV expresion .)
    OR              reduce using rule 74 (expresion -> expresion ELEV expresion .)
    PUNTOCOMA       reduce using rule 74 (expresion -> expresion ELEV expresion .)
    error           reduce using rule 74 (expresion -> expresion ELEV expresion .)
    RPRINT          reduce using rule 74 (expresion -> expresion ELEV expresion .)
    RVar            reduce using rule 74 (expresion -> expresion ELEV expresion .)
    ID              reduce using rule 74 (expresion -> expresion ELEV expresion .)
    RIF             reduce using rule 74 (expresion -> expresion ELEV expresion .)
    RWHILE          reduce using rule 74 (expresion -> expresion ELEV expresion .)
    RBREAK          reduce using rule 74 (expresion -> expresion ELEV expresion .)
    RFOR            reduce using rule 74 (expresion -> expresion ELEV expresion .)
    RSWITCH         reduce using rule 74 (expresion -> expresion ELEV expresion .)
    RMAIN           reduce using rule 74 (expresion -> expresion ELEV expresion .)
    RFUNC           reduce using rule 74 (expresion -> expresion ELEV expresion .)
    RRETURN         reduce using rule 74 (expresion -> expresion ELEV expresion .)
    RCONTINUE       reduce using rule 74 (expresion -> expresion ELEV expresion .)
    RINT            reduce using rule 74 (expresion -> expresion ELEV expresion .)
    RFLOAT          reduce using rule 74 (expresion -> expresion ELEV expresion .)
    RSTRING         reduce using rule 74 (expresion -> expresion ELEV expresion .)
    RCHAR           reduce using rule 74 (expresion -> expresion ELEV expresion .)
    RBOOLEAN        reduce using rule 74 (expresion -> expresion ELEV expresion .)
    $end            reduce using rule 74 (expresion -> expresion ELEV expresion .)
    LLAVEC          reduce using rule 74 (expresion -> expresion ELEV expresion .)
    RDEFAULT        reduce using rule 74 (expresion -> expresion ELEV expresion .)
    RCASE           reduce using rule 74 (expresion -> expresion ELEV expresion .)
    PARC            reduce using rule 74 (expresion -> expresion ELEV expresion .)
    COMA            reduce using rule 74 (expresion -> expresion ELEV expresion .)
    CORC            reduce using rule 74 (expresion -> expresion ELEV expresion .)
    DOSPUNTOS       reduce using rule 74 (expresion -> expresion ELEV expresion .)
    MASPLUS         shift and go to state 115
    MENOSPLUS       shift and go to state 116

  ! MASPLUS         [ reduce using rule 74 (expresion -> expresion ELEV expresion .) ]
  ! MENOSPLUS       [ reduce using rule 74 (expresion -> expresion ELEV expresion .) ]
  ! MAS             [ shift and go to state 101 ]
  ! MENOS           [ shift and go to state 102 ]
  ! POR             [ shift and go to state 103 ]
  ! DIVI            [ shift and go to state 104 ]
  ! MOD             [ shift and go to state 105 ]
  ! ELEV            [ shift and go to state 106 ]
  ! MENORQUE        [ shift and go to state 107 ]
  ! MAYORQUE        [ shift and go to state 108 ]
  ! IGUALIGUAL      [ shift and go to state 109 ]
  ! IGUALDIF        [ shift and go to state 110 ]
  ! MENORIGUALL     [ shift and go to state 111 ]
  ! MAYORIGUALL     [ shift and go to state 112 ]
  ! AND             [ shift and go to state 113 ]
  ! OR              [ shift and go to state 114 ]


state 148

    (75) expresion -> expresion MENORQUE expresion .
    (69) expresion -> expresion . MAS expresion
    (70) expresion -> expresion . MENOS expresion
    (71) expresion -> expresion . POR expresion
    (72) expresion -> expresion . DIVI expresion
    (73) expresion -> expresion . MOD expresion
    (74) expresion -> expresion . ELEV expresion
    (75) expresion -> expresion . MENORQUE expresion
    (76) expresion -> expresion . MAYORQUE expresion
    (77) expresion -> expresion . IGUALIGUAL expresion
    (78) expresion -> expresion . IGUALDIF expresion
    (79) expresion -> expresion . MENORIGUALL expresion
    (80) expresion -> expresion . MAYORIGUALL expresion
    (81) expresion -> expresion . AND expresion
    (82) expresion -> expresion . OR expresion
    (87) expresion -> expresion . MASPLUS
    (88) expresion -> expresion . MENOSPLUS

    MENORQUE        reduce using rule 75 (expresion -> expresion MENORQUE expresion .)
    MAYORQUE        reduce using rule 75 (expresion -> expresion MENORQUE expresion .)
    IGUALIGUAL      reduce using rule 75 (expresion -> expresion MENORQUE expresion .)
    IGUALDIF        reduce using rule 75 (expresion -> expresion MENORQUE expresion .)
    MENORIGUALL     reduce using rule 75 (expresion -> expresion MENORQUE expresion .)
    MAYORIGUALL     reduce using rule 75 (expresion -> expresion MENORQUE expresion .)
    AND             reduce using rule 75 (expresion -> expresion MENORQUE expresion .)
    OR              reduce using rule 75 (expresion -> expresion MENORQUE expresion .)
    PUNTOCOMA       reduce using rule 75 (expresion -> expresion MENORQUE expresion .)
    error           reduce using rule 75 (expresion -> expresion MENORQUE expresion .)
    RPRINT          reduce using rule 75 (expresion -> expresion MENORQUE expresion .)
    RVar            reduce using rule 75 (expresion -> expresion MENORQUE expresion .)
    ID              reduce using rule 75 (expresion -> expresion MENORQUE expresion .)
    RIF             reduce using rule 75 (expresion -> expresion MENORQUE expresion .)
    RWHILE          reduce using rule 75 (expresion -> expresion MENORQUE expresion .)
    RBREAK          reduce using rule 75 (expresion -> expresion MENORQUE expresion .)
    RFOR            reduce using rule 75 (expresion -> expresion MENORQUE expresion .)
    RSWITCH         reduce using rule 75 (expresion -> expresion MENORQUE expresion .)
    RMAIN           reduce using rule 75 (expresion -> expresion MENORQUE expresion .)
    RFUNC           reduce using rule 75 (expresion -> expresion MENORQUE expresion .)
    RRETURN         reduce using rule 75 (expresion -> expresion MENORQUE expresion .)
    RCONTINUE       reduce using rule 75 (expresion -> expresion MENORQUE expresion .)
    RINT            reduce using rule 75 (expresion -> expresion MENORQUE expresion .)
    RFLOAT          reduce using rule 75 (expresion -> expresion MENORQUE expresion .)
    RSTRING         reduce using rule 75 (expresion -> expresion MENORQUE expresion .)
    RCHAR           reduce using rule 75 (expresion -> expresion MENORQUE expresion .)
    RBOOLEAN        reduce using rule 75 (expresion -> expresion MENORQUE expresion .)
    $end            reduce using rule 75 (expresion -> expresion MENORQUE expresion .)
    LLAVEC          reduce using rule 75 (expresion -> expresion MENORQUE expresion .)
    RDEFAULT        reduce using rule 75 (expresion -> expresion MENORQUE expresion .)
    RCASE           reduce using rule 75 (expresion -> expresion MENORQUE expresion .)
    PARC            reduce using rule 75 (expresion -> expresion MENORQUE expresion .)
    COMA            reduce using rule 75 (expresion -> expresion MENORQUE expresion .)
    CORC            reduce using rule 75 (expresion -> expresion MENORQUE expresion .)
    DOSPUNTOS       reduce using rule 75 (expresion -> expresion MENORQUE expresion .)
    MAS             shift and go to state 101
    MENOS           shift and go to state 102
    POR             shift and go to state 103
    DIVI            shift and go to state 104
    MOD             shift and go to state 105
    ELEV            shift and go to state 106
    MASPLUS         shift and go to state 115
    MENOSPLUS       shift and go to state 116

  ! MAS             [ reduce using rule 75 (expresion -> expresion MENORQUE expresion .) ]
  ! MENOS           [ reduce using rule 75 (expresion -> expresion MENORQUE expresion .) ]
  ! POR             [ reduce using rule 75 (expresion -> expresion MENORQUE expresion .) ]
  ! DIVI            [ reduce using rule 75 (expresion -> expresion MENORQUE expresion .) ]
  ! MOD             [ reduce using rule 75 (expresion -> expresion MENORQUE expresion .) ]
  ! ELEV            [ reduce using rule 75 (expresion -> expresion MENORQUE expresion .) ]
  ! MASPLUS         [ reduce using rule 75 (expresion -> expresion MENORQUE expresion .) ]
  ! MENOSPLUS       [ reduce using rule 75 (expresion -> expresion MENORQUE expresion .) ]
  ! MENORQUE        [ shift and go to state 107 ]
  ! MAYORQUE        [ shift and go to state 108 ]
  ! IGUALIGUAL      [ shift and go to state 109 ]
  ! IGUALDIF        [ shift and go to state 110 ]
  ! MENORIGUALL     [ shift and go to state 111 ]
  ! MAYORIGUALL     [ shift and go to state 112 ]
  ! AND             [ shift and go to state 113 ]
  ! OR              [ shift and go to state 114 ]


state 149

    (76) expresion -> expresion MAYORQUE expresion .
    (69) expresion -> expresion . MAS expresion
    (70) expresion -> expresion . MENOS expresion
    (71) expresion -> expresion . POR expresion
    (72) expresion -> expresion . DIVI expresion
    (73) expresion -> expresion . MOD expresion
    (74) expresion -> expresion . ELEV expresion
    (75) expresion -> expresion . MENORQUE expresion
    (76) expresion -> expresion . MAYORQUE expresion
    (77) expresion -> expresion . IGUALIGUAL expresion
    (78) expresion -> expresion . IGUALDIF expresion
    (79) expresion -> expresion . MENORIGUALL expresion
    (80) expresion -> expresion . MAYORIGUALL expresion
    (81) expresion -> expresion . AND expresion
    (82) expresion -> expresion . OR expresion
    (87) expresion -> expresion . MASPLUS
    (88) expresion -> expresion . MENOSPLUS

    MENORQUE        reduce using rule 76 (expresion -> expresion MAYORQUE expresion .)
    MAYORQUE        reduce using rule 76 (expresion -> expresion MAYORQUE expresion .)
    IGUALIGUAL      reduce using rule 76 (expresion -> expresion MAYORQUE expresion .)
    IGUALDIF        reduce using rule 76 (expresion -> expresion MAYORQUE expresion .)
    MENORIGUALL     reduce using rule 76 (expresion -> expresion MAYORQUE expresion .)
    MAYORIGUALL     reduce using rule 76 (expresion -> expresion MAYORQUE expresion .)
    AND             reduce using rule 76 (expresion -> expresion MAYORQUE expresion .)
    OR              reduce using rule 76 (expresion -> expresion MAYORQUE expresion .)
    PUNTOCOMA       reduce using rule 76 (expresion -> expresion MAYORQUE expresion .)
    error           reduce using rule 76 (expresion -> expresion MAYORQUE expresion .)
    RPRINT          reduce using rule 76 (expresion -> expresion MAYORQUE expresion .)
    RVar            reduce using rule 76 (expresion -> expresion MAYORQUE expresion .)
    ID              reduce using rule 76 (expresion -> expresion MAYORQUE expresion .)
    RIF             reduce using rule 76 (expresion -> expresion MAYORQUE expresion .)
    RWHILE          reduce using rule 76 (expresion -> expresion MAYORQUE expresion .)
    RBREAK          reduce using rule 76 (expresion -> expresion MAYORQUE expresion .)
    RFOR            reduce using rule 76 (expresion -> expresion MAYORQUE expresion .)
    RSWITCH         reduce using rule 76 (expresion -> expresion MAYORQUE expresion .)
    RMAIN           reduce using rule 76 (expresion -> expresion MAYORQUE expresion .)
    RFUNC           reduce using rule 76 (expresion -> expresion MAYORQUE expresion .)
    RRETURN         reduce using rule 76 (expresion -> expresion MAYORQUE expresion .)
    RCONTINUE       reduce using rule 76 (expresion -> expresion MAYORQUE expresion .)
    RINT            reduce using rule 76 (expresion -> expresion MAYORQUE expresion .)
    RFLOAT          reduce using rule 76 (expresion -> expresion MAYORQUE expresion .)
    RSTRING         reduce using rule 76 (expresion -> expresion MAYORQUE expresion .)
    RCHAR           reduce using rule 76 (expresion -> expresion MAYORQUE expresion .)
    RBOOLEAN        reduce using rule 76 (expresion -> expresion MAYORQUE expresion .)
    $end            reduce using rule 76 (expresion -> expresion MAYORQUE expresion .)
    LLAVEC          reduce using rule 76 (expresion -> expresion MAYORQUE expresion .)
    RDEFAULT        reduce using rule 76 (expresion -> expresion MAYORQUE expresion .)
    RCASE           reduce using rule 76 (expresion -> expresion MAYORQUE expresion .)
    PARC            reduce using rule 76 (expresion -> expresion MAYORQUE expresion .)
    COMA            reduce using rule 76 (expresion -> expresion MAYORQUE expresion .)
    CORC            reduce using rule 76 (expresion -> expresion MAYORQUE expresion .)
    DOSPUNTOS       reduce using rule 76 (expresion -> expresion MAYORQUE expresion .)
    MAS             shift and go to state 101
    MENOS           shift and go to state 102
    POR             shift and go to state 103
    DIVI            shift and go to state 104
    MOD             shift and go to state 105
    ELEV            shift and go to state 106
    MASPLUS         shift and go to state 115
    MENOSPLUS       shift and go to state 116

  ! MAS             [ reduce using rule 76 (expresion -> expresion MAYORQUE expresion .) ]
  ! MENOS           [ reduce using rule 76 (expresion -> expresion MAYORQUE expresion .) ]
  ! POR             [ reduce using rule 76 (expresion -> expresion MAYORQUE expresion .) ]
  ! DIVI            [ reduce using rule 76 (expresion -> expresion MAYORQUE expresion .) ]
  ! MOD             [ reduce using rule 76 (expresion -> expresion MAYORQUE expresion .) ]
  ! ELEV            [ reduce using rule 76 (expresion -> expresion MAYORQUE expresion .) ]
  ! MASPLUS         [ reduce using rule 76 (expresion -> expresion MAYORQUE expresion .) ]
  ! MENOSPLUS       [ reduce using rule 76 (expresion -> expresion MAYORQUE expresion .) ]
  ! MENORQUE        [ shift and go to state 107 ]
  ! MAYORQUE        [ shift and go to state 108 ]
  ! IGUALIGUAL      [ shift and go to state 109 ]
  ! IGUALDIF        [ shift and go to state 110 ]
  ! MENORIGUALL     [ shift and go to state 111 ]
  ! MAYORIGUALL     [ shift and go to state 112 ]
  ! AND             [ shift and go to state 113 ]
  ! OR              [ shift and go to state 114 ]


state 150

    (77) expresion -> expresion IGUALIGUAL expresion .
    (69) expresion -> expresion . MAS expresion
    (70) expresion -> expresion . MENOS expresion
    (71) expresion -> expresion . POR expresion
    (72) expresion -> expresion . DIVI expresion
    (73) expresion -> expresion . MOD expresion
    (74) expresion -> expresion . ELEV expresion
    (75) expresion -> expresion . MENORQUE expresion
    (76) expresion -> expresion . MAYORQUE expresion
    (77) expresion -> expresion . IGUALIGUAL expresion
    (78) expresion -> expresion . IGUALDIF expresion
    (79) expresion -> expresion . MENORIGUALL expresion
    (80) expresion -> expresion . MAYORIGUALL expresion
    (81) expresion -> expresion . AND expresion
    (82) expresion -> expresion . OR expresion
    (87) expresion -> expresion . MASPLUS
    (88) expresion -> expresion . MENOSPLUS

    MENORQUE        reduce using rule 77 (expresion -> expresion IGUALIGUAL expresion .)
    MAYORQUE        reduce using rule 77 (expresion -> expresion IGUALIGUAL expresion .)
    IGUALIGUAL      reduce using rule 77 (expresion -> expresion IGUALIGUAL expresion .)
    IGUALDIF        reduce using rule 77 (expresion -> expresion IGUALIGUAL expresion .)
    MENORIGUALL     reduce using rule 77 (expresion -> expresion IGUALIGUAL expresion .)
    MAYORIGUALL     reduce using rule 77 (expresion -> expresion IGUALIGUAL expresion .)
    AND             reduce using rule 77 (expresion -> expresion IGUALIGUAL expresion .)
    OR              reduce using rule 77 (expresion -> expresion IGUALIGUAL expresion .)
    PUNTOCOMA       reduce using rule 77 (expresion -> expresion IGUALIGUAL expresion .)
    error           reduce using rule 77 (expresion -> expresion IGUALIGUAL expresion .)
    RPRINT          reduce using rule 77 (expresion -> expresion IGUALIGUAL expresion .)
    RVar            reduce using rule 77 (expresion -> expresion IGUALIGUAL expresion .)
    ID              reduce using rule 77 (expresion -> expresion IGUALIGUAL expresion .)
    RIF             reduce using rule 77 (expresion -> expresion IGUALIGUAL expresion .)
    RWHILE          reduce using rule 77 (expresion -> expresion IGUALIGUAL expresion .)
    RBREAK          reduce using rule 77 (expresion -> expresion IGUALIGUAL expresion .)
    RFOR            reduce using rule 77 (expresion -> expresion IGUALIGUAL expresion .)
    RSWITCH         reduce using rule 77 (expresion -> expresion IGUALIGUAL expresion .)
    RMAIN           reduce using rule 77 (expresion -> expresion IGUALIGUAL expresion .)
    RFUNC           reduce using rule 77 (expresion -> expresion IGUALIGUAL expresion .)
    RRETURN         reduce using rule 77 (expresion -> expresion IGUALIGUAL expresion .)
    RCONTINUE       reduce using rule 77 (expresion -> expresion IGUALIGUAL expresion .)
    RINT            reduce using rule 77 (expresion -> expresion IGUALIGUAL expresion .)
    RFLOAT          reduce using rule 77 (expresion -> expresion IGUALIGUAL expresion .)
    RSTRING         reduce using rule 77 (expresion -> expresion IGUALIGUAL expresion .)
    RCHAR           reduce using rule 77 (expresion -> expresion IGUALIGUAL expresion .)
    RBOOLEAN        reduce using rule 77 (expresion -> expresion IGUALIGUAL expresion .)
    $end            reduce using rule 77 (expresion -> expresion IGUALIGUAL expresion .)
    LLAVEC          reduce using rule 77 (expresion -> expresion IGUALIGUAL expresion .)
    RDEFAULT        reduce using rule 77 (expresion -> expresion IGUALIGUAL expresion .)
    RCASE           reduce using rule 77 (expresion -> expresion IGUALIGUAL expresion .)
    PARC            reduce using rule 77 (expresion -> expresion IGUALIGUAL expresion .)
    COMA            reduce using rule 77 (expresion -> expresion IGUALIGUAL expresion .)
    CORC            reduce using rule 77 (expresion -> expresion IGUALIGUAL expresion .)
    DOSPUNTOS       reduce using rule 77 (expresion -> expresion IGUALIGUAL expresion .)
    MAS             shift and go to state 101
    MENOS           shift and go to state 102
    POR             shift and go to state 103
    DIVI            shift and go to state 104
    MOD             shift and go to state 105
    ELEV            shift and go to state 106
    MASPLUS         shift and go to state 115
    MENOSPLUS       shift and go to state 116

  ! MAS             [ reduce using rule 77 (expresion -> expresion IGUALIGUAL expresion .) ]
  ! MENOS           [ reduce using rule 77 (expresion -> expresion IGUALIGUAL expresion .) ]
  ! POR             [ reduce using rule 77 (expresion -> expresion IGUALIGUAL expresion .) ]
  ! DIVI            [ reduce using rule 77 (expresion -> expresion IGUALIGUAL expresion .) ]
  ! MOD             [ reduce using rule 77 (expresion -> expresion IGUALIGUAL expresion .) ]
  ! ELEV            [ reduce using rule 77 (expresion -> expresion IGUALIGUAL expresion .) ]
  ! MASPLUS         [ reduce using rule 77 (expresion -> expresion IGUALIGUAL expresion .) ]
  ! MENOSPLUS       [ reduce using rule 77 (expresion -> expresion IGUALIGUAL expresion .) ]
  ! MENORQUE        [ shift and go to state 107 ]
  ! MAYORQUE        [ shift and go to state 108 ]
  ! IGUALIGUAL      [ shift and go to state 109 ]
  ! IGUALDIF        [ shift and go to state 110 ]
  ! MENORIGUALL     [ shift and go to state 111 ]
  ! MAYORIGUALL     [ shift and go to state 112 ]
  ! AND             [ shift and go to state 113 ]
  ! OR              [ shift and go to state 114 ]


state 151

    (78) expresion -> expresion IGUALDIF expresion .
    (69) expresion -> expresion . MAS expresion
    (70) expresion -> expresion . MENOS expresion
    (71) expresion -> expresion . POR expresion
    (72) expresion -> expresion . DIVI expresion
    (73) expresion -> expresion . MOD expresion
    (74) expresion -> expresion . ELEV expresion
    (75) expresion -> expresion . MENORQUE expresion
    (76) expresion -> expresion . MAYORQUE expresion
    (77) expresion -> expresion . IGUALIGUAL expresion
    (78) expresion -> expresion . IGUALDIF expresion
    (79) expresion -> expresion . MENORIGUALL expresion
    (80) expresion -> expresion . MAYORIGUALL expresion
    (81) expresion -> expresion . AND expresion
    (82) expresion -> expresion . OR expresion
    (87) expresion -> expresion . MASPLUS
    (88) expresion -> expresion . MENOSPLUS

    MENORQUE        reduce using rule 78 (expresion -> expresion IGUALDIF expresion .)
    MAYORQUE        reduce using rule 78 (expresion -> expresion IGUALDIF expresion .)
    IGUALIGUAL      reduce using rule 78 (expresion -> expresion IGUALDIF expresion .)
    IGUALDIF        reduce using rule 78 (expresion -> expresion IGUALDIF expresion .)
    MENORIGUALL     reduce using rule 78 (expresion -> expresion IGUALDIF expresion .)
    MAYORIGUALL     reduce using rule 78 (expresion -> expresion IGUALDIF expresion .)
    AND             reduce using rule 78 (expresion -> expresion IGUALDIF expresion .)
    OR              reduce using rule 78 (expresion -> expresion IGUALDIF expresion .)
    PUNTOCOMA       reduce using rule 78 (expresion -> expresion IGUALDIF expresion .)
    error           reduce using rule 78 (expresion -> expresion IGUALDIF expresion .)
    RPRINT          reduce using rule 78 (expresion -> expresion IGUALDIF expresion .)
    RVar            reduce using rule 78 (expresion -> expresion IGUALDIF expresion .)
    ID              reduce using rule 78 (expresion -> expresion IGUALDIF expresion .)
    RIF             reduce using rule 78 (expresion -> expresion IGUALDIF expresion .)
    RWHILE          reduce using rule 78 (expresion -> expresion IGUALDIF expresion .)
    RBREAK          reduce using rule 78 (expresion -> expresion IGUALDIF expresion .)
    RFOR            reduce using rule 78 (expresion -> expresion IGUALDIF expresion .)
    RSWITCH         reduce using rule 78 (expresion -> expresion IGUALDIF expresion .)
    RMAIN           reduce using rule 78 (expresion -> expresion IGUALDIF expresion .)
    RFUNC           reduce using rule 78 (expresion -> expresion IGUALDIF expresion .)
    RRETURN         reduce using rule 78 (expresion -> expresion IGUALDIF expresion .)
    RCONTINUE       reduce using rule 78 (expresion -> expresion IGUALDIF expresion .)
    RINT            reduce using rule 78 (expresion -> expresion IGUALDIF expresion .)
    RFLOAT          reduce using rule 78 (expresion -> expresion IGUALDIF expresion .)
    RSTRING         reduce using rule 78 (expresion -> expresion IGUALDIF expresion .)
    RCHAR           reduce using rule 78 (expresion -> expresion IGUALDIF expresion .)
    RBOOLEAN        reduce using rule 78 (expresion -> expresion IGUALDIF expresion .)
    $end            reduce using rule 78 (expresion -> expresion IGUALDIF expresion .)
    LLAVEC          reduce using rule 78 (expresion -> expresion IGUALDIF expresion .)
    RDEFAULT        reduce using rule 78 (expresion -> expresion IGUALDIF expresion .)
    RCASE           reduce using rule 78 (expresion -> expresion IGUALDIF expresion .)
    PARC            reduce using rule 78 (expresion -> expresion IGUALDIF expresion .)
    COMA            reduce using rule 78 (expresion -> expresion IGUALDIF expresion .)
    CORC            reduce using rule 78 (expresion -> expresion IGUALDIF expresion .)
    DOSPUNTOS       reduce using rule 78 (expresion -> expresion IGUALDIF expresion .)
    MAS             shift and go to state 101
    MENOS           shift and go to state 102
    POR             shift and go to state 103
    DIVI            shift and go to state 104
    MOD             shift and go to state 105
    ELEV            shift and go to state 106
    MASPLUS         shift and go to state 115
    MENOSPLUS       shift and go to state 116

  ! MAS             [ reduce using rule 78 (expresion -> expresion IGUALDIF expresion .) ]
  ! MENOS           [ reduce using rule 78 (expresion -> expresion IGUALDIF expresion .) ]
  ! POR             [ reduce using rule 78 (expresion -> expresion IGUALDIF expresion .) ]
  ! DIVI            [ reduce using rule 78 (expresion -> expresion IGUALDIF expresion .) ]
  ! MOD             [ reduce using rule 78 (expresion -> expresion IGUALDIF expresion .) ]
  ! ELEV            [ reduce using rule 78 (expresion -> expresion IGUALDIF expresion .) ]
  ! MASPLUS         [ reduce using rule 78 (expresion -> expresion IGUALDIF expresion .) ]
  ! MENOSPLUS       [ reduce using rule 78 (expresion -> expresion IGUALDIF expresion .) ]
  ! MENORQUE        [ shift and go to state 107 ]
  ! MAYORQUE        [ shift and go to state 108 ]
  ! IGUALIGUAL      [ shift and go to state 109 ]
  ! IGUALDIF        [ shift and go to state 110 ]
  ! MENORIGUALL     [ shift and go to state 111 ]
  ! MAYORIGUALL     [ shift and go to state 112 ]
  ! AND             [ shift and go to state 113 ]
  ! OR              [ shift and go to state 114 ]


state 152

    (79) expresion -> expresion MENORIGUALL expresion .
    (69) expresion -> expresion . MAS expresion
    (70) expresion -> expresion . MENOS expresion
    (71) expresion -> expresion . POR expresion
    (72) expresion -> expresion . DIVI expresion
    (73) expresion -> expresion . MOD expresion
    (74) expresion -> expresion . ELEV expresion
    (75) expresion -> expresion . MENORQUE expresion
    (76) expresion -> expresion . MAYORQUE expresion
    (77) expresion -> expresion . IGUALIGUAL expresion
    (78) expresion -> expresion . IGUALDIF expresion
    (79) expresion -> expresion . MENORIGUALL expresion
    (80) expresion -> expresion . MAYORIGUALL expresion
    (81) expresion -> expresion . AND expresion
    (82) expresion -> expresion . OR expresion
    (87) expresion -> expresion . MASPLUS
    (88) expresion -> expresion . MENOSPLUS

    MENORQUE        reduce using rule 79 (expresion -> expresion MENORIGUALL expresion .)
    MAYORQUE        reduce using rule 79 (expresion -> expresion MENORIGUALL expresion .)
    IGUALIGUAL      reduce using rule 79 (expresion -> expresion MENORIGUALL expresion .)
    IGUALDIF        reduce using rule 79 (expresion -> expresion MENORIGUALL expresion .)
    MENORIGUALL     reduce using rule 79 (expresion -> expresion MENORIGUALL expresion .)
    MAYORIGUALL     reduce using rule 79 (expresion -> expresion MENORIGUALL expresion .)
    AND             reduce using rule 79 (expresion -> expresion MENORIGUALL expresion .)
    OR              reduce using rule 79 (expresion -> expresion MENORIGUALL expresion .)
    PUNTOCOMA       reduce using rule 79 (expresion -> expresion MENORIGUALL expresion .)
    error           reduce using rule 79 (expresion -> expresion MENORIGUALL expresion .)
    RPRINT          reduce using rule 79 (expresion -> expresion MENORIGUALL expresion .)
    RVar            reduce using rule 79 (expresion -> expresion MENORIGUALL expresion .)
    ID              reduce using rule 79 (expresion -> expresion MENORIGUALL expresion .)
    RIF             reduce using rule 79 (expresion -> expresion MENORIGUALL expresion .)
    RWHILE          reduce using rule 79 (expresion -> expresion MENORIGUALL expresion .)
    RBREAK          reduce using rule 79 (expresion -> expresion MENORIGUALL expresion .)
    RFOR            reduce using rule 79 (expresion -> expresion MENORIGUALL expresion .)
    RSWITCH         reduce using rule 79 (expresion -> expresion MENORIGUALL expresion .)
    RMAIN           reduce using rule 79 (expresion -> expresion MENORIGUALL expresion .)
    RFUNC           reduce using rule 79 (expresion -> expresion MENORIGUALL expresion .)
    RRETURN         reduce using rule 79 (expresion -> expresion MENORIGUALL expresion .)
    RCONTINUE       reduce using rule 79 (expresion -> expresion MENORIGUALL expresion .)
    RINT            reduce using rule 79 (expresion -> expresion MENORIGUALL expresion .)
    RFLOAT          reduce using rule 79 (expresion -> expresion MENORIGUALL expresion .)
    RSTRING         reduce using rule 79 (expresion -> expresion MENORIGUALL expresion .)
    RCHAR           reduce using rule 79 (expresion -> expresion MENORIGUALL expresion .)
    RBOOLEAN        reduce using rule 79 (expresion -> expresion MENORIGUALL expresion .)
    $end            reduce using rule 79 (expresion -> expresion MENORIGUALL expresion .)
    LLAVEC          reduce using rule 79 (expresion -> expresion MENORIGUALL expresion .)
    RDEFAULT        reduce using rule 79 (expresion -> expresion MENORIGUALL expresion .)
    RCASE           reduce using rule 79 (expresion -> expresion MENORIGUALL expresion .)
    PARC            reduce using rule 79 (expresion -> expresion MENORIGUALL expresion .)
    COMA            reduce using rule 79 (expresion -> expresion MENORIGUALL expresion .)
    CORC            reduce using rule 79 (expresion -> expresion MENORIGUALL expresion .)
    DOSPUNTOS       reduce using rule 79 (expresion -> expresion MENORIGUALL expresion .)
    MAS             shift and go to state 101
    MENOS           shift and go to state 102
    POR             shift and go to state 103
    DIVI            shift and go to state 104
    MOD             shift and go to state 105
    ELEV            shift and go to state 106
    MASPLUS         shift and go to state 115
    MENOSPLUS       shift and go to state 116

  ! MAS             [ reduce using rule 79 (expresion -> expresion MENORIGUALL expresion .) ]
  ! MENOS           [ reduce using rule 79 (expresion -> expresion MENORIGUALL expresion .) ]
  ! POR             [ reduce using rule 79 (expresion -> expresion MENORIGUALL expresion .) ]
